index,word,idf
671,family,3.924660831374797
672,fan,4.55036673113921
673,faq,4.852647603012143
674,far,3.164072370019319
675,fast,4.3900240810640305
676,faster,4.55036673113921
677,father,4.795489189172194
678,favour,4.795489189172194
679,favourite,4.594818493710044
680,fax,4.55036673113921
681,fear,4.159500422452197
682,feature,4.0222993009387125
683,february,3.5587265620232675
684,federal,4.3900240810640305
685,federation,4.852647603012143
686,fee,4.594818493710044
687,feel,3.8791984572980396
688,fell,4.220125044268633
689,felt,4.427764409046877
690,festival,4.641338509344936
691,field,3.574987082895048
692,fifth,4.690128673514368
693,fight,4.220125044268633
694,fighting,4.318565117081885
695,figure,3.4517544424711
696,file,4.159500422452197
697,film,3.4962062050419336
698,final,3.4373657050190003
699,finally,4.159500422452197
700,finance,4.852647603012143
701,financial,4.690128673514368
702,find,3.0707404302271
703,finding,4.284663565406204
704,fine,4.594818493710044
705,finish,4.795489189172194
706,finished,4.795489189172194
707,fire,4.852647603012143
708,firm,3.3038343123944776
709,first,2.1805294111359963
710,fish,5.48863636973214
711,fit,4.7414219679019185
712,five,3.1532614539151034
713,fix,4.913272224828578
714,flank,5.046803617453101
715,flaw,5.6064194053885235
716,fleet,5.1209115896068225
717,flight,4.5078071167204135
718,fln,5.894101477840304
719,flour,4.852647603012143
720,fly,4.913272224828578
721,flyby,5.739950798013046
722,focus,3.9722888803640513
723,follow,4.3900240810640305
724,followed,4.353656436893155
725,following,3.3420555252146755
726,food,3.5427262206768266
727,foot,4.690128673514368
728,force,3.2315136508148514
729,forced,4.5078071167204135
730,forecast,4.466985122200159
731,foreign,4.0222993009387125
732,form,3.5427262206768266
733,format,4.7414219679019185
734,formed,4.852647603012143
735,former,3.4373657050190003
736,forum,4.977810745966149
737,forward,3.948191328784991
738,fought,4.977810745966149
739,found,3.013032112606453
740,foundation,4.7414219679019185
741,four,3.060888133784088
742,fourth,4.594818493710044
743,fox,4.913272224828578
744,france,3.66050925633321
745,francisco,4.913272224828578
746,free,3.7940406489577327
747,freedom,4.913272224828578
748,french,3.7738379416402132
749,frequency,5.287965674269989
750,fresh,4.690128673514368
751,friday,4.102342008612249
752,friend,4.427764409046877
753,front,4.0222993009387125
754,frontier,5.287965674269989
755,fry,5.48863636973214
756,ftp,5.046803617453101
757,fuel,4.7414219679019185
758,full,3.7346172284869317
759,function,4.353656436893155
760,fund,4.284663565406204
761,future,3.4517544424711
762,gadget,5.200954297280359
763,gain,4.3900240810640305
764,gained,4.641338509344936
765,game,3.66050925633321
766,garlic,4.913272224828578
767,gas,4.913272224828578
768,gave,4.159500422452197
769,general,2.985380581275943
770,generally,4.353656436893155
771,generation,4.55036673113921
772,genetic,5.739950798013046
773,george,4.466985122200159
774,german,3.6254179365219397
775,germany,3.6968769005040847
776,get,2.492904096178149
777,getting,3.948191328784991
778,giant,4.641338509344936
779,give,3.121512755600523
780,given,3.3164130946013377
781,giving,4.189353385601879
782,global,4.074943034424135
783,gm,5.48863636973214
784,gmt,4.7414219679019185
785,go,2.857547209766058
786,goal,4.55036673113921
787,god,5.287965674269989
788,going,3.060888133784088
789,gold,3.996981492954423
790,golden,4.427764409046877
791,gone,4.7414219679019185
792,good,2.857547209766058
793,google,5.1209115896068225
794,gordon,4.074943034424135
795,got,3.409194828052304
796,government,2.7880211471174476
797,grand,4.3900240810640305
798,grant,4.852647603012143
799,granted,4.7414219679019185
800,graphic,3.8357133453583008
801,gravity,5.287965674269989
802,great,2.8900704014716183
803,greater,4.318565117081885
804,greek,4.427764409046877
805,green,4.048274787341974
806,ground,3.901671313150098
807,group,3.0907410969337694
808,growing,4.048274787341974
809,growth,3.5915163848462583
810,guide,5.046803617453101
811,guilty,4.977810745966149
812,gun,4.7414219679019185
813,half,3.4663532418922527
814,hand,3.6968769005040847
815,handle,5.200954297280359
816,handset,5.48863636973214
817,happen,4.55036673113921
818,happened,4.852647603012143
819,happy,4.690128673514368
820,hard,3.996981492954423
821,harrier,6.58724865840025
822,head,3.6968769005040847
823,health,3.574987082895048
824,healthy,4.55036673113921
825,heard,4.318565117081885
826,hearing,4.852647603012143
827,heart,4.130512885578946
828,heat,4.159500422452197
829,heavy,4.427764409046877
830,held,3.60832350316264
831,help,2.7586072619111546
832,helped,4.048274787341974
833,helping,4.913272224828578
834,henry,5.046803617453101
835,hicnet,5.894101477840304
836,high,2.803059024481988
837,higher,3.7155690335162372
838,highest,4.466985122200159
839,highly,4.427764409046877
840,hill,4.913272224828578
841,historian,5.287965674269989
842,historical,4.7414219679019185
843,history,3.5427262206768266
844,hit,3.4962062050419336
845,hitler,5.48863636973214
846,hiv,5.894101477840304
847,hold,3.8146599361604685
848,hole,5.046803617453101
849,hollywood,4.852647603012143
850,holmes,5.046803617453101
851,home,3.164072370019319
852,honour,4.852647603012143
853,hope,3.6254179365219397
854,hoped,4.641338509344936
855,hoping,4.913272224828578
856,horse,5.383275854074314
857,hospital,4.102342008612249
858,host,4.594818493710044
859,hot,4.795489189172194
860,hour,3.8146599361604685
861,house,3.8146599361604685
862,housing,5.287965674269989
863,howard,4.3900240810640305
864,however,2.78058616862993
865,huge,3.924660831374797
866,human,3.7346172284869317
867,hundred,4.220125044268633
868,hunt,5.48863636973214
869,hunting,5.739950798013046
870,iaaf,4.7414219679019185
871,ibm,5.1209115896068225
872,idea,3.4231810700270437
873,identified,5.200954297280359
874,ii,4.048274787341974
875,illegal,4.913272224828578
876,illness,5.1209115896068225
877,image,3.574987082895048
878,imaging,5.287965674269989
879,immediately,4.466985122200159
880,immigration,5.200954297280359
881,immune,5.739950798013046
882,impact,4.318565117081885
883,imperial,4.852647603012143
884,importance,4.690128673514368
885,important,3.1111499685649764
886,improve,4.55036673113921
887,improved,4.7414219679019185
888,improvement,4.7414219679019185
889,inch,4.913272224828578
890,include,3.3954015059199683
891,included,4.102342008612249
892,includes,4.5078071167204135
893,including,2.949662498673864
894,income,4.977810745966149
895,increase,3.60832350316264
896,increased,4.353656436893155
897,increasing,4.466985122200159
898,independence,4.977810745966149
899,independent,3.9722888803640513
900,index,4.7414219679019185
901,india,4.795489189172194
902,individual,3.6785277618358885
903,indoor,4.2518737425832125
904,industrial,4.7414219679019185
905,industry,3.7155690335162372
906,infant,5.6064194053885235
907,infantry,5.200954297280359
908,infected,5.287965674269989
909,infection,5.1209115896068225
910,infectious,5.739950798013046
911,influence,4.641338509344936
912,info,4.795489189172194
913,information,3.1425661647983554
914,ingredient,4.594818493710044
915,initially,4.55036673113921
916,initiative,4.641338509344936
917,injury,4.427764409046877
918,inquiry,4.852647603012143
919,inside,4.55036673113921
920,instance,4.641338509344936
921,instead,3.511473677172722
922,institute,4.3900240810640305
923,institution,4.690128673514368
924,intended,4.55036673113921
925,interactive,4.913272224828578
926,interest,3.4517544424711
927,interested,4.130512885578946
928,interface,4.913272224828578
929,internal,4.690128673514368
930,international,3.2914117923959205
931,internet,3.66050925633321
932,interview,4.690128673514368
933,introduced,4.427764409046877
934,introduction,4.690128673514368
935,invasion,4.795489189172194
936,investigation,4.5078071167204135
937,investment,4.427764409046877
938,involved,3.8791984572980396
939,iraq,4.7414219679019185
940,iraqi,5.894101477840304
941,ireland,4.427764409046877
942,isbn,5.739950798013046
943,island,4.852647603012143
944,issue,3.208524132590153
945,issued,4.594818493710044
946,italian,5.1209115896068225
947,italy,4.3900240810640305
948,item,4.641338509344936
949,james,4.074943034424135
950,january,3.4962062050419336
951,japan,4.074943034424135
952,japanese,4.220125044268633
953,jb,6.58724865840025
954,jewish,5.6064194053885235
955,job,3.5587265620232675
956,john,3.511473677172722
957,johnson,4.641338509344936
958,join,4.690128673514368
959,joined,4.690128673514368
960,jones,4.7414219679019185
961,journal,4.427764409046877
962,journalist,5.1209115896068225
963,judge,4.795489189172194
964,juice,5.200954297280359
965,july,4.189353385601879
966,jump,4.795489189172194
967,june,4.074943034424135
968,jupiter,5.200954297280359
969,justice,4.852647603012143
970,keen,4.795489189172194
971,keep,3.4231810700270437
972,kelly,4.594818493710044
973,ken,4.55036673113921
974,kennedy,4.913272224828578
975,kenteris,5.046803617453101
976,kept,4.318565117081885
977,key,3.7540353143440335
978,killed,4.318565117081885
979,kind,4.074943034424135
980,king,4.3900240810640305
981,kingdom,4.641338509344936
982,km,6.076423034634259
983,knew,4.594818493710044
984,know,2.744218524459055
985,knowledge,4.427764409046877
986,known,3.2670203392717614
987,la,4.55036673113921
988,lab,4.5078071167204135
989,laboratory,4.3900240810640305
990,labour,3.7346172284869317
991,lack,4.466985122200159
992,land,4.159500422452197
993,lander,6.58724865840025
994,landing,4.690128673514368
995,language,4.466985122200159
996,laptop,5.739950798013046
997,large,3.2914117923959205
998,largely,4.318565117081885
999,larger,4.7414219679019185
1000,largest,4.318565117081885
1001,laser,5.383275854074314
1002,last,2.3435266951035483
1003,late,3.642809679233809
1004,later,3.1008934683977873
1005,latest,3.996981492954423
1006,launch,3.7738379416402132
1007,launched,3.8791984572980396
1008,law,3.7940406489577327
1009,lawsuit,5.6064194053885235
1010,lawyer,4.55036673113921
1011,lay,4.913272224828578
1012,lead,3.7346172284869317
1013,leader,3.4373657050190003
1014,leadership,4.7414219679019185
1015,leading,3.8357133453583008
1016,learn,4.074943034424135
1017,learned,4.795489189172194
1018,least,3.3164130946013377
1019,leave,4.641338509344936
1020,led,3.5269778637086873
1021,left,3.4962062050419336
1022,legal,4.220125044268633
1023,length,4.977810745966149
1024,less,3.3291521203787675
1025,let,3.4373657050190003
1026,letter,4.795489189172194
1027,level,3.208524132590153
1028,lib,5.046803617453101
1029,liberal,4.318565117081885
1030,library,4.795489189172194
1031,life,3.208524132590153
1032,lift,5.046803617453101
1033,light,4.130512885578946
1034,like,2.4128613885046124
1035,likely,3.409194828052304
1036,limit,4.2518737425832125
1037,limited,4.5078071167204135
1038,line,3.409194828052304
1039,link,4.7414219679019185
1040,liquid,5.200954297280359
1041,list,3.6785277618358885
1042,little,3.4663532418922527
1043,live,3.924660831374797
1044,living,4.466985122200159
1045,local,3.642809679233809
1046,located,5.046803617453101
1047,location,4.7414219679019185
1048,log,5.200954297280359
1049,london,3.2914117923959205
1050,long,3.013032112606453
1051,longer,3.924660831374797
1052,look,3.1111499685649764
1053,looked,4.7414219679019185
1054,looking,3.511473677172722
1055,lord,4.130512885578946
1056,los,4.852647603012143
1057,loss,3.948191328784991
1058,lost,3.642809679233809
1059,lot,3.3683728335320486
1060,love,4.594818493710044
1061,low,3.511473677172722
1062,lower,3.6785277618358885
1063,lse,6.58724865840025
1064,ludendorff,5.894101477840304
1065,lunar,4.913272224828578
1066,machine,3.924660831374797
1067,macintosh,5.894101477840304
1068,made,2.492904096178149
1069,madrid,4.7414219679019185
1070,magazine,4.55036673113921
1071,magnesium,6.58724865840025
1072,mail,5.1209115896068225
1073,main,3.4962062050419336
1074,maintain,4.795489189172194
1075,maintained,4.7414219679019185
1076,major,3.3038343123944776
1077,majority,4.427764409046877
1078,make,2.3152229189406963
1079,maker,4.690128673514368
1080,making,3.3038343123944776
1081,malaria,6.076423034634259
1082,man,3.5915163848462583
1083,managed,4.690128673514368
1084,management,4.318565117081885
1085,manager,4.189353385601879
1086,manchester,4.977810745966149
1087,manufacturer,4.795489189172194
1088,manufacturing,4.852647603012143
1089,many,2.444113932008717
1090,map,4.977810745966149
1091,mar,4.795489189172194
1092,marathon,4.913272224828578
1093,march,3.3954015059199683
1094,mariner,6.299566585948469
1095,mark,3.6785277618358885
1096,market,3.2914117923959205
1097,marketing,4.427764409046877
1098,martin,4.641338509344936
1099,mary,4.913272224828578
1100,maryland,5.1209115896068225
1101,mass,4.466985122200159
1102,massive,4.466985122200159
1103,match,4.641338509344936
1104,material,3.8357133453583008
1105,matter,4.074943034424135
1106,may,2.4873639158025336
1107,maybe,4.594818493710044
1108,mcilroy,5.739950798013046
1109,md,4.852647603012143
1110,mean,3.1425661647983554
1111,meant,4.690128673514368
1112,meanwhile,4.0222993009387125
1113,measure,4.102342008612249
1114,meat,5.046803617453101
1115,medal,4.284663565406204
1116,medical,3.574987082895048
1117,medicine,3.9722888803640513
1118,medium,3.3291521203787675
1119,meet,3.948191328784991
1120,meeting,3.6785277618358885
1121,member,3.4663532418922527
1122,memory,4.5078071167204135
1123,men,3.409194828052304
1124,mercury,5.6064194053885235
1125,message,4.074943034424135
1126,met,4.318565117081885
1127,method,4.3900240810640305
1128,michael,3.4962062050419336
1129,microsoft,4.7414219679019185
1130,middle,4.318565117081885
1131,might,3.3420555252146755
1132,mike,4.852647603012143
1133,mile,4.2518737425832125
1134,military,3.5269778637086873
1135,milk,4.795489189172194
1136,million,3.1008934683977873
1137,mind,4.159500422452197
1138,mine,4.690128673514368
1139,minister,3.4663532418922527
1140,minute,3.279141699804106
1141,missed,4.466985122200159
1142,missing,4.427764409046877
1143,mission,4.427764409046877
1144,mix,4.594818493710044
1145,mixture,4.5078071167204135
1146,mobile,4.2518737425832125
1147,mode,5.200954297280359
1148,model,3.996981492954423
1149,modern,4.159500422452197
1150,moment,4.353656436893155
1151,monday,3.996981492954423
1152,money,3.511473677172722
1153,monitor,4.641338509344936
1154,month,2.50971121449453
1155,moon,5.046803617453101
1156,mostly,4.690128673514368
1157,mother,5.1209115896068225
1158,motor,5.287965674269989
1159,mouse,5.739950798013046
1160,move,3.5427262206768266
1161,moved,4.284663565406204
1162,movement,4.220125044268633
1163,movie,4.284663565406204
1164,mp,4.466985122200159
1165,mr,2.7513870139376673
1166,much,2.5618969676651004
1167,multiple,4.977810745966149
1168,mummy,6.58724865840025
1169,murder,5.739950798013046
1170,museum,5.046803617453101
1171,music,4.159500422452197
1172,musical,5.1209115896068225
1173,muslim,5.1209115896068225
1174,must,3.3291521203787675
1175,name,3.642809679233809
1176,named,4.2518737425832125
1177,nasa,4.353656436893155
1178,nation,3.7155690335162372
1179,national,3.243209690578043
1180,natural,4.284663565406204
1181,nature,4.284663565406204
1182,naval,4.7414219679019185
1183,navy,5.1209115896068225
1184,near,3.8146599361604685
1185,nearly,3.8146599361604685
1186,necessary,4.690128673514368
1187,need,2.7880211471174476
1188,needed,3.8146599361604685
1189,negative,5.046803617453101
1190,net,3.8791984572980396
1191,network,3.66050925633321
1192,never,3.279141699804106
1193,new,2.0229004669324135
1194,news,3.164072370019319
1195,newsletter,5.287965674269989
1196,newspaper,4.3900240810640305
1197,next,2.64890834465473
1198,night,4.159500422452197
1199,nih,5.383275854074314
1200,nile,5.48863636973214
1201,nine,4.55036673113921
1202,nomination,4.795489189172194
1203,normal,4.5078071167204135
1204,north,3.5915163848462583
1205,northern,4.130512885578946
1206,norway,5.739950798013046
1207,note,3.901671313150098
1208,nothing,3.8146599361604685
1209,november,3.7540353143440335
1210,number,2.7091272046477846
1211,object,4.7414219679019185
1212,objective,5.287965674269989
1213,observation,5.1209115896068225
1214,observatory,5.739950798013046
1215,observer,5.6064194053885235
1216,occurred,4.852647603012143
1217,october,3.857219550579264
1218,offence,4.7414219679019185
1219,offensive,4.690128673514368
1220,offer,3.5427262206768266
1221,offered,4.2518737425832125
1222,office,3.3038343123944776
1223,officer,4.2518737425832125
1224,official,3.5269778637086873
1225,often,3.642809679233809
1226,oil,3.8357133453583008
1227,old,3.6968769005040847
1228,olympic,3.8146599361604685
1229,olympics,4.2518737425832125
1230,one,1.833658467293885
1231,onion,4.55036673113921
1232,online,4.102342008612249
1233,onto,4.594818493710044
1234,open,3.5269778637086873
1235,opening,4.5078071167204135
1236,operating,4.427764409046877
1237,operation,3.948191328784991
1238,operator,4.7414219679019185
1239,opinion,4.074943034424135
1240,opportunity,3.9722888803640513
1241,opposition,4.5078071167204135
1242,option,4.427764409046877
1243,oral,6.076423034634259
1244,orbit,4.466985122200159
1245,orbital,5.287965674269989
1246,orbiter,5.383275854074314
1247,order,3.3954015059199683
1248,ordered,4.641338509344936
1249,organisation,4.55036673113921
1250,organization,4.427764409046877
1251,original,4.0222993009387125
1252,originally,4.795489189172194
1253,oscar,4.977810745966149
1254,others,3.6968769005040847
1255,otherwise,4.5078071167204135
1256,outbreak,4.913272224828578
1257,output,4.427764409046877
1258,outside,4.284663565406204
1259,oven,4.55036673113921
1260,overall,4.284663565406204
1261,pace,4.795489189172194
1262,pacific,5.1209115896068225
1263,package,4.7414219679019185
1264,page,4.2518737425832125
1265,paid,4.318565117081885
1266,pair,4.427764409046877
1267,pan,4.641338509344936
1268,panel,4.7414219679019185
1269,paper,4.130512885578946
1270,parent,5.1209115896068225
1271,paris,4.852647603012143
1272,park,4.594818493710044
1273,parliament,4.641338509344936
1274,part,2.6819146411229005
1275,particular,3.9722888803640513
1276,particularly,3.7155690335162372
1277,party,3.5587265620232675
1278,passed,4.3900240810640305
1279,past,3.8146599361604685
1280,pat,4.913272224828578
1281,patch,5.287965674269989
1282,patient,4.220125044268633
1283,paul,4.130512885578946
1284,paula,5.1209115896068225
1285,pay,3.996981492954423
1286,pc,4.353656436893155
1287,peace,4.427764409046877
1288,peel,5.48863636973214
1289,peer,5.1209115896068225
1290,pension,5.1209115896068225
1291,people,2.205222023726368
1292,pepper,4.427764409046877
1293,per,3.7738379416402132
1294,percent,4.284663565406204
1295,performance,3.7346172284869317
1296,perhaps,4.159500422452197
1297,period,3.574987082895048
1298,person,3.901671313150098
1299,personal,3.7738379416402132
1300,peter,4.690128673514368
1301,pharaoh,5.383275854074314
1302,phil,4.852647603012143
1303,phone,3.7738379416402132
1304,photo,4.594818493710044
1305,photoshop,5.046803617453101
1306,phthalates,6.076423034634259
1307,physical,4.913272224828578
1308,physician,4.690128673514368
1309,pick,4.594818493710044
1310,picture,4.353656436893155
1311,piece,4.466985122200159
1312,pioneer,5.383275854074314
1313,place,2.8736765916959417
1314,placebo,5.287965674269989
1315,plan,3.0511319588387233
1316,plane,4.977810745966149
1317,planet,4.641338509344936
1318,planetary,5.1209115896068225
1319,planned,4.5078071167204135
1320,plant,5.1209115896068225
1321,platform,4.690128673514368
1322,play,3.948191328784991
1323,played,4.130512885578946
1324,player,4.55036673113921
1325,please,3.901671313150098
1326,plus,4.5078071167204135
1327,pm,5.200954297280359
1328,point,3.022421852956292
1329,poland,4.913272224828578
1330,police,4.5078071167204135
1331,policy,3.7346172284869317
1332,polish,5.894101477840304
1333,political,3.60832350316264
1334,politician,4.977810745966149
1335,politics,4.7414219679019185
1336,poll,4.690128673514368
1337,polygon,5.48863636973214
1338,poor,4.2518737425832125
1339,popular,4.074943034424135
1340,population,4.102342008612249
1341,portion,4.852647603012143
1342,position,3.9722888803640513
